rewards,progresses,cross_track_errors,timesteps,durations,collisions,goals_reached
-6.994831852786785,0.992148323363802,19.677708905547014,284.0,284.0,0.0,370
73.35751077817982,0.9901093490104522,9.922319497993682,300.0,300.0,0.0,370
-267.51808639288214,0.9933620901129021,37.350156475772515,401.0,401.0,0.0,370
89.43224281653664,0.991616758998328,13.12091317234827,247.0,247.0,0.0,370
-68.93658476569202,0.9935025239462634,26.13439849485878,312.0,312.0,0.0,370
-742.2900665629503,0.9922058328037662,109.28047919197286,630.0,630.0,0.0,370
-118.37006439141807,0.9928720307033585,28.90651151766623,316.0,316.0,0.0,370
34.21635354647004,0.9908429499890817,17.413233270851254,261.0,261.0,0.0,370
71.64713385937979,0.9911110577460615,12.601492143184768,254.0,254.0,0.0,370
-249.26007704843727,0.9913665459248309,38.54163534648552,380.0,380.0,0.0,370
-504.669729325891,0.9912602719421654,78.06560470568422,492.0,492.0,0.0,370
-294.8852676854213,0.9927943173785276,43.177451773834534,407.0,407.0,0.0,370
-124.88288286619284,0.9900144064853232,20.63262759337545,438.0,438.0,0.0,370
-2000.2095861729103,0.0,230.80613315874368,1323.0,1323.0,0.0,370
-2000.2604365656084,0.2472032211875155,253.91775365773037,1356.0,1356.0,0.0,370
157.1005616387718,0.9916333678521845,7.2132630339366814,255.0,255.0,0.0,370
-426.18391503560883,0.9923639667831209,59.955844645662424,471.0,471.0,0.0,370
24.254890917916764,0.9915327574983892,13.295091187300377,312.0,312.0,0.0,370
-145.8764954687814,0.993549813546053,30.72137376288531,344.0,344.0,0.0,370
-750.0146183176594,0.9915050075524462,97.35075821901611,647.0,647.0,0.0,370
-664.8597468999407,0.9933200018269411,95.66080366799183,572.0,572.0,0.0,370
-2000.317769292252,0.0,97.18069282960816,1963.0,1963.0,0.0,370
-1969.3148060933593,0.0,166.2454348941432,2002.0,2002.0,0.0,370
-268.19871645818085,0.9900368382269609,39.32381676176303,388.0,388.0,0.0,370
-86.38543728390216,0.9932724564859808,27.973296704933922,304.0,304.0,0.0,370
-936.8801748866985,0.9938709428269934,130.1471969745062,770.0,770.0,0.0,370
-651.0335238105905,0.9911135131304796,96.40298668378722,594.0,594.0,0.0,370
-72.29924400690678,0.9934913823242434,24.147318819915704,305.0,305.0,0.0,370
-135.8873418380579,0.9921995388686367,34.64729620167406,344.0,344.0,0.0,370
-9.85931623871383,0.9929937350951316,17.639367833676843,292.0,292.0,0.0,370
-339.5004356945249,0.9920542227827647,55.14670184402262,403.0,403.0,0.0,370
-364.85406168543386,0.9931448035430102,54.8581938916774,426.0,426.0,0.0,370
184.04831498721657,0.9942209295409584,5.551126906620132,267.0,267.0,0.0,370
-0.09020329532668425,0.9902425540939849,18.514313089908942,298.0,298.0,0.0,370
-77.39184192897896,0.9907913309054954,23.07224021371199,306.0,306.0,0.0,370
128.10782371789617,0.9929443832509363,11.600709554314136,245.0,245.0,0.0,370
-184.08844565152202,0.9911904109376292,36.799084759784165,355.0,355.0,0.0,370
-422.1883322265511,0.9907953102602365,66.61361646004404,473.0,473.0,0.0,370
97.27259664074644,0.9908845916478637,10.797797233120725,255.0,255.0,0.0,370
15.866177068544246,0.9914160661079032,15.893979715619361,296.0,296.0,0.0,370
177.64146549129805,0.994005784844316,8.719112868586455,252.0,252.0,0.0,370
-278.4980476316782,0.9915281533899027,47.50900743064745,404.0,404.0,0.0,370
-19.44958391995348,0.990624527498249,17.619523196715747,283.0,283.0,0.0,370
-420.41360501488384,0.9928924762357566,58.57005809835225,543.0,543.0,0.0,370
-71.46121517124219,0.995070968647265,21.915710688701783,311.0,311.0,0.0,370
-291.9293011124638,0.9906050178733863,48.77028955247233,370.0,370.0,0.0,370
-23.319168494332267,0.9940897773725799,19.453840951469292,291.0,291.0,0.0,370
117.52767806537722,0.9908581666053834,15.466257945898485,267.0,267.0,0.0,370
-80.19508664815294,0.993613798689874,25.564649190671577,307.0,307.0,0.0,370
-92.82736165588483,0.9901032146161571,25.277922558857696,315.0,315.0,0.0,370
-46.39532707884416,0.9902978274550855,22.73487861181122,347.0,347.0,0.0,370
-286.0082203509915,0.9916430501774094,51.00998474304355,378.0,378.0,0.0,370
155.71313232571978,0.9908041825373667,6.542878125956445,275.0,275.0,0.0,370
30.882225428353966,0.9922935564030457,16.232843030390576,265.0,265.0,0.0,370
-1230.1720521414447,0.9923713094489398,95.41654371517315,1861.0,1861.0,0.0,370
-33.035446291545426,0.9944465246484977,25.587679658633558,286.0,286.0,0.0,370
112.98775899697638,0.990858723625965,11.765024499260406,259.0,259.0,0.0,370
-67.92519416245588,0.9910848033113792,21.1679728162926,317.0,317.0,0.0,370
-18.00033745217205,0.9915661413468656,17.888774676230955,283.0,283.0,0.0,370
177.97632584135872,0.9928901854160779,8.236490011028542,249.0,249.0,0.0,370
-16.45736697690625,0.9925021258513026,19.1159482489719,290.0,290.0,0.0,370
-95.13260038471427,0.9926295357506986,26.608623196777856,306.0,306.0,0.0,370
23.017041230152568,0.9918434937604504,17.963904857799907,303.0,303.0,0.0,370
-62.499507045864895,0.9902364309508458,23.140993151951008,313.0,313.0,0.0,370
56.65485434450157,0.9904278989837891,18.303756540554232,259.0,259.0,0.0,370
-103.39432952365809,0.9915301077672983,24.611372819903227,315.0,315.0,0.0,370
-275.6952046520774,0.9917928554525437,45.76643751343585,376.0,376.0,0.0,370
-157.46514477238398,0.9938994520915876,30.256476719665987,377.0,377.0,0.0,370
8.696152080756749,0.9909107366910512,18.031033192810593,281.0,281.0,0.0,370
60.03015104981298,0.9939594004329025,11.381317270994332,285.0,285.0,0.0,370
25.01342775684594,0.992306540059052,16.198797317033183,269.0,269.0,0.0,370
-76.61219903626261,0.9936242818441252,26.239420480496555,311.0,311.0,0.0,370
47.510109082488846,0.9914196554063308,12.875547550165512,269.0,269.0,0.0,370
-64.56965790792336,0.9918086611102842,21.917811437900564,340.0,340.0,0.0,370
66.15896949110603,0.9922264930122782,11.169452045202645,284.0,284.0,0.0,370
169.98314693479963,0.9916770863007092,5.5401287540572115,266.0,266.0,0.0,370
65.50112228814668,0.9912279198428741,13.47728184891315,285.0,285.0,0.0,370
-132.83500403141562,0.9928526026751436,27.743390336461804,356.0,356.0,0.0,370
16.358939895563513,0.9910830803455475,16.17234946041711,298.0,298.0,0.0,370
34.82378261486867,0.9905197437654037,17.545148663544037,298.0,298.0,0.0,370
125.33768884424337,0.9922333679010018,8.900646094485852,282.0,282.0,0.0,370
161.99230508002807,0.9931471645596188,10.459163872418122,257.0,257.0,0.0,370
182.36789818687026,0.9934361726952187,4.731619108254596,265.0,265.0,0.0,370
171.05104796194428,0.9911793258604523,7.061918358369677,258.0,258.0,0.0,370
153.67463911467445,0.9919451921287349,11.46454945087444,262.0,262.0,0.0,370
96.35532105877589,0.9907405777831088,10.490617273004387,252.0,252.0,0.0,370
127.46125844494975,0.9907750957747272,10.386670416496145,294.0,294.0,0.0,370
82.86797238039264,0.9936567972989739,11.16092968494208,270.0,270.0,0.0,370
-20.238830034460307,0.9907562656710202,22.24062529238341,343.0,343.0,0.0,370
129.56975416892757,0.9924371251534366,12.605334559181573,265.0,265.0,0.0,370
211.89026932456864,0.9920462967447695,6.233780393432235,259.0,259.0,0.0,370
136.04829448852368,0.9906708900254703,9.584243770549007,254.0,254.0,0.0,370
158.649561005373,0.9930983830141006,6.755433578909878,269.0,269.0,0.0,370
165.2611365547203,0.9928989375074063,6.149377126376532,267.0,267.0,0.0,370
21.061411260519723,0.9910203736840445,17.643398007181517,289.0,289.0,0.0,370
-127.48000118176206,0.9942281884561995,32.07979102358528,337.0,337.0,0.0,370
182.62221656346443,0.9930454885094276,5.665817292777392,263.0,263.0,0.0,370
125.03067297947582,0.993495795648287,9.876108625309078,258.0,258.0,0.0,370
175.9143144368736,0.9910908850654132,5.562854508684782,270.0,270.0,0.0,370
153.46195386034736,0.9911073073935246,9.504993891043151,281.0,281.0,0.0,370
123.36917582998478,0.9921987828201053,9.388724210632319,284.0,284.0,0.0,370
59.02698311670733,0.9908654181975972,14.191509952043257,291.0,291.0,0.0,370
189.6317088469531,0.9929237197351654,7.946087978991946,252.0,252.0,0.0,370
182.11133376123354,0.9915556455662571,7.050461213618542,252.0,252.0,0.0,370
108.58535377830847,0.9927564147829344,11.478164733514015,270.0,270.0,0.0,370
196.8287717002187,0.993144507085367,4.789591981640843,268.0,268.0,0.0,370
-170.41790400358892,0.9906888603612276,31.115717255187324,342.0,342.0,0.0,370
143.77570244724612,0.9930272435327809,7.208171387427169,282.0,282.0,0.0,370
193.7973070069338,0.9931361905462924,4.980067788573346,253.0,253.0,0.0,370
141.3393464031233,0.992058787841415,6.947622855588957,266.0,266.0,0.0,370
133.90237798508278,0.9902809863714769,9.058902893489414,276.0,276.0,0.0,370
85.43179046099533,0.9913602226035247,8.23042622835654,283.0,283.0,0.0,370
133.01553936943588,0.9927540326974029,9.226799253750876,285.0,285.0,0.0,370
166.07670144650928,0.9916598934096237,6.569283916565408,258.0,258.0,0.0,370
95.63957672647753,0.9914937223192216,9.140930552200205,278.0,278.0,0.0,370
147.9675009005683,0.9913921220955886,8.732046685353177,259.0,259.0,0.0,370
83.98959259826768,0.9927355342838338,13.636063884185148,290.0,290.0,0.0,370
166.73152693617294,0.9911605456582738,6.47644953470221,257.0,257.0,0.0,370
74.54999162677825,0.9902462555556596,10.641270550460646,311.0,311.0,0.0,370
-74.9655790007968,0.990492126597498,20.721459996325027,354.0,354.0,0.0,370
139.31872735952618,0.9924397363923465,8.350525282118378,270.0,270.0,0.0,370
175.67678114627972,0.993014758839751,5.9749486033109624,260.0,260.0,0.0,370
112.44568883063431,0.9925104601013008,7.369928228954825,278.0,278.0,0.0,370
146.97561237516553,0.994362985689389,6.87734025092359,270.0,270.0,0.0,370
177.3820373310476,0.9907714866161916,7.3056211520455525,254.0,254.0,0.0,370
68.10668795719045,0.9909470102324973,10.6144217985344,332.0,332.0,0.0,370
82.00438560852322,0.991142969150258,11.906433650119874,267.0,267.0,0.0,370
113.82528915501835,0.9919590178067129,9.047169142405036,277.0,277.0,0.0,370
201.45077732661733,0.99330027775055,6.335717878012407,254.0,254.0,0.0,370
196.7708089910878,0.9925235353047538,6.282054381298125,253.0,253.0,0.0,370
166.273669441537,0.9932724164569868,6.755931974138956,261.0,261.0,0.0,370
162.13588222214563,0.9915269449294594,7.4445265458564185,271.0,271.0,0.0,370
-45.73533715379276,0.9903937536718533,19.31323202299413,341.0,341.0,0.0,370
153.3630576121883,0.9925515692516824,7.166655101012578,271.0,271.0,0.0,370
109.45641927553817,0.990029192768547,8.970550374055577,272.0,272.0,0.0,370
185.92741162770017,0.9917495148640049,6.513017044883433,266.0,266.0,0.0,370
173.61982310010117,0.9902241106710327,5.870847842398414,267.0,267.0,0.0,370
143.98669171137146,0.9907361438584474,7.627895084922648,282.0,282.0,0.0,370
190.4857472407797,0.9923064480499235,7.755417805426404,256.0,256.0,0.0,370
139.99527349704903,0.9932106943141759,9.499146239546745,268.0,268.0,0.0,370
181.91795311924716,0.9917128463399272,5.250443012451132,256.0,256.0,0.0,370
139.0510593501563,0.9908919726894325,6.520092670254189,272.0,272.0,0.0,370
100.27233595204024,0.9912931713781219,10.07370780825167,290.0,290.0,0.0,370
201.51784940688918,0.9932634442049355,6.102360473334689,263.0,263.0,0.0,370
208.2630790120777,0.9903413766754396,5.438302029462331,252.0,252.0,0.0,370
198.5299585699773,0.9928359658411813,5.103953429256449,255.0,255.0,0.0,370
181.42408483619667,0.9901985615890428,8.515665222913746,261.0,261.0,0.0,370
157.2622360040801,0.9919036052170442,7.937268611337273,270.0,270.0,0.0,370
151.50402332015483,0.991903571438262,10.270032120244636,267.0,267.0,0.0,370
185.39668358123527,0.99310752172072,8.537424387998893,257.0,257.0,0.0,370
139.12075808843028,0.9931992652606426,7.395247859265486,280.0,280.0,0.0,370
200.219006139957,0.9930247973482043,6.208340450458935,269.0,269.0,0.0,370
167.3161563322647,0.9905776741873961,10.004216359089131,269.0,269.0,0.0,370
136.00410328164773,0.9909281098773025,8.144136440783745,266.0,266.0,0.0,370
149.90238201083616,0.9917615241879052,8.50957448154436,264.0,264.0,0.0,370
107.0649780500761,0.9930031450651907,10.94786341698315,264.0,264.0,0.0,370
215.0573983115631,0.990025620067958,5.646188686636748,250.0,250.0,0.0,370
183.2887238615704,0.9931360604119018,5.969236409676487,265.0,265.0,0.0,370
116.16763269110339,0.9914119586217729,9.020156312717058,297.0,297.0,0.0,370
200.94884745405534,0.99134215226309,7.804000103713767,252.0,252.0,0.0,370
129.95049102682103,0.9901592882320113,8.164087177630085,276.0,276.0,0.0,370
230.37224617743783,0.9924460194972164,4.6792314664703865,250.0,250.0,0.0,370
158.47573159511307,0.9909336639788155,10.55513872504674,247.0,247.0,0.0,370
221.24899456655098,0.9908970321658737,5.564116725398956,254.0,254.0,0.0,370
226.1390116321456,0.9905090779977519,3.3825256869938327,258.0,258.0,0.0,370
195.76363934325457,0.9937873778291143,8.56324022321543,250.0,250.0,0.0,370
209.31561614367305,0.9928497336439276,5.591294557724668,256.0,256.0,0.0,370
215.2975445057168,0.9907773428586552,6.1650996130456726,244.0,244.0,0.0,370
169.35406775117394,0.9939858424818426,8.21989223146453,257.0,257.0,0.0,370
217.3957365526264,0.9917126335333073,6.016179945478297,251.0,251.0,0.0,370
194.4313352192782,0.991890329682747,5.729546536628987,252.0,252.0,0.0,370
197.43895969388845,0.9904947709500724,6.991686212658072,274.0,274.0,0.0,370
176.1549103472162,0.9927305020551074,7.076749002322523,265.0,265.0,0.0,370
164.29107598507693,0.9903446225153041,8.647564502723009,269.0,269.0,0.0,370
206.1941383078129,0.994200914239208,5.99400822025352,261.0,261.0,0.0,370
198.68194087969567,0.9909571015196775,6.383107600149438,260.0,260.0,0.0,370
162.93547835222583,0.9925740031176037,7.182415083678333,265.0,265.0,0.0,370
208.75750804203938,0.9924593985984975,6.195187993727111,257.0,257.0,0.0,370
189.65254931249416,0.9920156758351688,7.605994176804207,274.0,274.0,0.0,370
191.1072797624657,0.9921613111371337,6.232784021772962,248.0,248.0,0.0,370
174.85264346839756,0.9911742174735432,6.789311825383876,263.0,263.0,0.0,370
218.5171479626144,0.9913447560013793,6.058069117443371,250.0,250.0,0.0,370
165.67498345381065,0.9943955678670835,7.9774701260268905,267.0,267.0,0.0,370
229.42054482760116,0.9925089015823333,4.680761005437136,259.0,259.0,0.0,370
188.69764588956954,0.9911662352276829,8.878305682821201,258.0,258.0,0.0,370
200.38957877062066,0.9907975833231774,7.600530451393112,244.0,244.0,0.0,370
